Estado,Núm Pedido
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"RJ",62944
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"MT",62945
"PR",62946
"PR",62946
"PR",62946
"PR",62946
"PR",62946
"PR",62946
"PR",62946
"PR",62946
"PR",62946
"PR",62946
"PR",62946
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"RJ",62949
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"PI",62950
"MG",62951
"MG",62951
"MG",62951
"MG",62951
"MG",62951
"SP",62952
"SP",62952
"SP",62952
"SP",62952
"SP",62952
"SP",62952
"SP",62952
"SP",62952
"SP",62952
"MG",62953
"MG",62953
"MG",62953
"MG",62953
"MG",62953
"MG",62953
"BA",62955
"BA",62955
"BA",62955
"BA",62955
"BA",62955
"BA",62955
"BA",62955
"BA",62955
"BA",62955
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"DF",62956
"GO",62958
"GO",62958
"GO",62958
"GO",62958
"GO",62958
"GO",62958
"GO",62958
"GO",62958
"GO",62958
"GO",62958
"GO",62958
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"SP",62960
"RJ",62961
"RJ",62961
"RJ",62961
"RJ",62961
"RJ",62961
"RJ",62961
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62962
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"DF",62963
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"PR",62964
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MT",62966
"MG",62967
"MG",62967
"MG",62967
"MG",62967
"MG",62967
"MG",62967
"MG",62967
"MG",62967
"RS",62969
"RS",62969
"RS",62969
"RS",62969
"RS",62969
"RS",62969
"RS",62969
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"ES",62970
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"RJ",62971
"SP",62974
"SP",62974
"SP",62974
"SP",62974
"SP",62974
"SP",62974
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"SP",62976
"MG",62977
"MG",62977
"MG",62977
"MG",62977
"MG",62977
"MG",62977
"MG",62977
"SP",62978
"SP",62978
"SP",62978
"SP",62978
"SP",62978
"SP",62978
"SP",62978
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"RJ",62979
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"BA",62980
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RS",62981
"RJ",62982
"RJ",62982
"RJ",62982
"RJ",62982
"RJ",62982
"RJ",62982
"SC",62984
"SC",62984
"SC",62984
"SC",62984
"SC",62984
"SC",62984
"SC",62984
"SC",62984
"SC",62984
"SC",62984
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"MT",62985
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62987
"SP",62992
"SP",62992
"SP",62992
"SP",62992
"SP",62992
"SP",62992
"SP",62995
"SP",62995
"SP",62995
"SP",62995
"SP",62995
"SP",62995
"SP",62995
"SP",62995
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"SP",62996
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"ES",62997
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"TO",63000
"SP",63001
"SP",63001
"SP",63001
"SP",63001
"SP",63001
"SP",63001
"SP",63001
"SP",63001
"SP",63003
"SP",63003
"SP",63003
"SP",63003
"SP",63003
"SP",63003
"SP",63003
"SP",63003
"SP",63003
"ES",63005
"ES",63005
"ES",63005
"ES",63005
"ES",63005
"ES",63005
"ES",63005
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"RO",63006
"MA",63007
"MA",63007
"MA",63007
"MA",63007
"MA",63007
"MA",63007
"MA",63007
"MA",63007
"MA",63007
"MA",63007
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"MS",63008
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"RJ",63012
"SP",63016
"SP",63016
"SP",63016
"SP",63016
"SP",63016
"SP",63016
"SP",63016
"SP",63016
"SP",63016
"SP",63016
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"PI",63017
"SP",63018
"SP",63018
"SP",63018
"SP",63018
"SP",63018
"SP",63018
"SP",63018
"SP",63018
"SP",63018
"SP",63018
"SP",63019
"SP",63019
"SP",63019
"SP",63019
"SP",63019
"SP",63019
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"PR",63020
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"MG",63022
"RJ",63023
"RJ",63023
"MG",63026
"MG",63026
"MG",63026
"MG",63026
"MG",63026
"MG",63026
"MG",63026
"MG",63026
"MG",63026
"MG",63026
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RN",63028
"RJ",63029
"RJ",63029
"RJ",63029
"RJ",63029
"RJ",63029
"RJ",63029
"RJ",63029
"RJ",63029
"RJ",63029
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"BA",63031
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"MT",63033
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63035
"SP",63036
"SP",63036
"SP",63036
"SP",63036
"SP",63036
"SP",63036
"SP",63036
"SP",63036
"RS",63038
"RS",63038
"RS",63038
"RS",63038
"RS",63038
"RS",63038
"RS",63038
"RS",63038
"RS",63038
"RS",63038
"RS",63038
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63039
"RJ",63048
"RJ",63048
"RJ",63048
"RJ",63048
"RJ",63048
"RJ",63048
"RJ",63048
"RJ",63048
"RJ",63048
"RJ",63048
"RJ",63048
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63049
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"SP",63052
"RJ",63053
"RJ",63053
"RJ",63053
"RJ",63053
"RJ",63053
"RJ",63053
"SP",63056
"SP",63056
"RJ",63057
"RJ",63057
"RJ",63057
"RJ",63057
"RJ",63057
"RJ",63057
"RJ",63057
"RJ",63057
"RJ",63057
"RJ",63057
"RS",63059
"RS",63059
"RS",63059
"RS",63059
"RS",63059
"RS",63059
"RS",63059
"RS",63059
"RS",63059
"SP",63060
"SP",63060
"SP",63060
"SP",63060
"SP",63060
"SP",63060
"SP",63060
"RS",63062
"RS",63062
"RS",63062
"RS",63062
"RS",63062
"RS",63062
"RS",63062
"RS",63062
"RS",63062
"RS",63062
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RS",63063
"RJ",63065
"RJ",63065
"RJ",63065
"RJ",63065
"RJ",63065
"RJ",63065
"RJ",63065
"RS",63068
"RS",63068
"RS",63068
"RS",63068
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"RJ",63069
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"BA",63073
"SP",63074
"SP",63074
"SP",63074
"SP",63074
"SP",63074
"SP",63074
"SP",63074
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63075
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"SP",63076
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"CE",63077
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"BA",63078
"SC",63080
"SC",63080
"SC",63080
"SC",63080
"SC",63080
"SC",63080
"RJ",63082
"RJ",63082
"RJ",63082
"RJ",63082
"RJ",63082
"RJ",63082
"RJ",63082
"RJ",63082
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"AP",63083
"SP",63084
"SP",63084
"SP",63084
"SP",63084
"SP",63084
"SP",63084
"SP",63085
"SP",63085
"SP",63085
"SP",63085
"SP",63085
"SP",63085
"SP",63085
"SP",63085
"SP",63085
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63086
"PR",63087
"PR",63087
"PR",63087
"PR",63087
"SP",63091
"SP",63091
"SP",63091
"SP",63091
"SP",63091
"SP",63091
"SP",63091
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"TO",63093
"SP",63094
"SP",63094
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RN",63095
"RS",63098
"RS",63098
"RS",63098
"RS",63098
"RS",63098
"RS",63098
"RS",63098
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"MG",63099
"SP",63101
"SP",63101
"SP",63101
"SP",63101
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"MG",63102
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"RJ",63105
"SP",63107
"SP",63107
"SP",63107
"SP",63107
"SP",63107
"SP",63107
"SP",63107
"SP",63108
"SP",63108
"SP",63108
"SP",63108
"SP",63108
"SP",63108
"RJ",63109
"RJ",63109
"RJ",63109
"RJ",63109
"RJ",63109
"RJ",63109
"RJ",63110
"RJ",63110
"RJ",63110
"RJ",63110
"RJ",63110
"RJ",63110
"SP",63114
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"SP",63116
"MG",63118
"MG",63118
"MG",63118
"MG",63118
"MG",63118
"MG",63118
"MG",63118
"MG",63118
"MG",63118
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"SP",63120
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"PR",63123
"SP",63125
"SP",63125
"SP",63125
"SP",63125
"SP",63125
"SP",63125
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"PR",63126
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"RJ",63128
"SP",63129
"SP",63129
"SP",63129
"SP",63129
"SP",63129
"SP",63129
"SP",63129
"SP",63129
"SP",63129
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63130
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"SP",63131
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"PB",63132
"BA",63133
"BA",63133
"BA",63133
"BA",63133
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"MG",63135
"PE",63136
"PE",63136
"PE",63136
"PE",63136
"PE",63136
"PE",63136
"PE",63136
"PE",63136
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63138
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"ES",63140
"RO",63141
"RO",63141
"RO",63141
"RO",63141
"RO",63141
"RO",63141
"RO",63141
"SP",63145
"SP",63145
"SP",63145
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RS",63146
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"RJ",63150
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"SP",63152
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"MG",63153
"SP",63154
"SP",63154
"SP",63154
"SP",63154
"RJ",63157
"RJ",63157
"RJ",63157
"RJ",63157
"RJ",63157
"RJ",63157
"RJ",63157
"RJ",63157
"RJ",63157
"SP",63158
"SP",63158
"SP",63158
"SP",63158
"SP",63159
"SP",63159
"SP",63159
"SP",63159
"SP",63159
"SP",63159
"SP",63159
"SP",63159
"SP",63160
"SP",63160
"SP",63160
"SP",63160
"SP",63160
"SP",63160
"SC",63162
"SC",63162
"SC",63162
"SC",63162
"SC",63162
"SC",63162
"SC",63162
"SC",63162
"SC",63162
"SC",63162
"SC",63162
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"ES",63163
"MG",63165
"MG",63165
"MG",63165
"MG",63165
"MG",63165
"MG",63165
"MG",63165
